nameCity,nameCountry,longitude,latitude
Kuloy,Russia,42.4853941,61.030613
Mangaratiba,Brazil,-44.0389554,-22.9161789
Jiujie,China,119.598195,39.952319
Arvika,Sweden,12.5872695,59.6488946
Montaigu,France,-1.7555399,48.1779574
Karema,Tanzania,30.4326,-6.81357
Tewulike,China,86.8680361,42.2685369
Sansheng,China,101.273161,23.561556
Bergen,Norway,5.3446343,60.3560649
Verkhnevilyuysk,Russia,120.3197132,63.4435884
Xinjiang,China,87.5395855,42.5246357
Phra Pradaeng,Thailand,100.5633676,13.6532561
Rejoso,Indonesia,112.9475835,-7.6746075
Benito Juarez,Mexico,-96.1679447,19.1922834
Langpas,Philippines,120.9666672,6
Santo Antônio de Posse,Brazil,-46.914966,-22.6053393
Bantuanon,Philippines,125.1367621,6.3726849
Dobryanka,Russia,56.4158867,58.3971367
Anambongan,Philippines,120.3920116,15.868716
Avignon,France,4.8762265,43.9770581
Glubokiy,Russia,37.5709037,55.7557791
Sośnicowice,Poland,18.5286275,50.2718641
Jambuir Timur,Indonesia,114.3304,-7.1532
Jicun,China,114.406305,37.870792
Badrah,Mongolia,101.9927979,49.615051
Chengdong,China,101.803717,36.599744
Nizhnyaya Salda,Russia,60.7098352,58.0916417
Siewierz,Poland,19.2302203,50.4665752
Santa Catarina Ixtahuacán,Guatemala,-91.3582385,14.8548805
Serednye,Ukraine,22.5089067,48.5412136
Ko Chan,Thailand,101.3658004,13.401306
Shangzhuang,China,114.382611,38.036815
Vilque,Peru,-70.2594346,-15.7665609
Wilkes Barre,United States,-75.9142437,41.2164036
Fatou,China,116.7156302,39.793846
Hekou,China,103.93935,22.529403
Anjozorobe,Madagascar,47.8699039,-18.4001194
Cabaret,Haiti,-72.4169377,18.7338573
Zernograd,Russia,40.3138699,46.8515406
Zhangping,China,117.419998,25.290184
Xumu,China,119.669425,30.439547
Marigot,Haiti,-72.3207531,18.2336579
Mirriah,Niger,9.1594532,13.7122103
Loncoche,Chile,-72.6315127,-39.3681199
Nanzhen,China,121.749495,31.04808
Cabra Figa,Portugal,-9.3330417,38.7527042
Al ‘Āliyah,Tunisia,10.03478,37.1691
Chinoz,Uzbekistan,68.7512681,40.9463093
Pridraga,Croatia,15.5846313,44.1509604
Velké Meziříčí,Czech Republic,16.0130577,49.3560885
Montpellier,France,-0.8453268,47.3752386
Åkersberga,Sweden,18.2397247,59.4746074
Qinjiang,China,108.796556,27.775323
Jatibonico,Cuba,-79.1604971,21.9441032
Mulyosari,Indonesia,110.0196561,-7.1066698
Moravský Krumlov,Czech Republic,16.2983865,49.0337963
Nangkasari,Indonesia,107.4010519,-6.3865373
Västerås,Sweden,16.4764129,59.3754793
Fuenlabrada,Spain,-3.7968574,40.2748289
Xiashitai,China,113.4221,24.02009
Nîmes,France,4.343135,43.8177168
Ta`ū,American Samoa,-169.4366324,-14.225644
Fatikchari,Bangladesh,91.714958,22.7537259
Isla Verde,Argentina,-64.2316792,-31.4787554
Sarongan,Indonesia,113.8822686,-8.516612
Rendeng,Indonesia,111.7242031,-7.1106073
Huurch,Mongolia,105.411797,50.097858
Sudogda,Russia,40.8600241,55.951057
Xirikxiy,China,88.027707,47.357916
Foumbouni,Comoros,43.492161,-11.8648237
Båstad,Sweden,12.869882,56.4245513
Tonjongsari,Indonesia,108.1754804,-7.7408587
Gosen,Japan,139.1650556,37.7525244
Angochi,Aruba,-69.9624781,12.5179287
Bindura,Zimbabwe,31.3198491,-17.3013059
Dafeng,China,120.50085,33.200333
Palikir - National Government Center,Micronesia,158.16109,6.92477
Chexi,China,99.850365,26.312444
Sibubuhan,Indonesia,99.734444,1.0673379
Tuanjie,China,103.240546,25.456453
Světlá nad Sázavou,Czech Republic,15.4039384,49.6680095
E’erdun Wula,China,121.094913,45.437603
Toupi,China,116.19359,26.751281
Amadeo,Philippines,120.92747,14.155481
São Bartolomeu,Portugal,-9.2806096,39.2762158
Strömsund,Sweden,15.533251,63.8471115
Skalbmierz,Poland,20.3992492,50.3197113
Summerland,Canada,-119.66911,49.59977
Xianxi,China,109.1880047,35.3939908
Gaoqiao,China,108.249509,31.364902
Payao,Philippines,122.7995493,7.5932558
Sussex,Canada,-65.5108761,45.7236192
E’zhou,China,114.894843,30.39194
Batangafo,Central African Republic,18.2881709,7.3008041
Águas Belas,Brazil,-37.119659,-9.113585
Da Nang,Vietnam,108.2021667,16.0544068
Laguna,Brazil,-48.7837539,-28.4748354
Lymanske,Ukraine,29.974368,46.6794431
Bor,South Sudan,31.5655424,6.2132663
Nova Venécia,Brazil,-40.4657826,-18.4943258
Tawangsari,Indonesia,110.7897275,-7.7285206
Morteros,Argentina,-62.0729285,-31.4311903
Norton,Zimbabwe,30.6775054,-17.8766507
São Francisco do Sul,Brazil,-48.6349331,-26.2586271
Shiqiaotou,China,121.389084,31.30275
Itapevi,Brazil,-46.9772966,-23.5325624
Sanjing,China,118.796877,32.060255
Radzyń Chełmiński,Poland,18.946898,53.3800563
Būrabay,Kazakhstan,70.0973718,53.016924
Mingelchaur,Azerbaijan,47.0496015,40.7702563
Bojongbenteng,Indonesia,108.2102,-7.1278
Pytalovo,Russia,27.9195,57.063557
Ḩabūr,Yemen,43.70929,16.05287
Villanueva,Colombia,-75.275171,10.444021
Dangmu,China,109.629628,34.814591
Sérvia,Greece,22.002802,40.1858788
Ourovéni,Comoros,43.4969735,-11.9148486
Saint Petersburg,Russia,30.3403569,60.0456385
Labuhankananga,Indonesia,117.7901088,-8.1401564
Fontanka,Ukraine,30.8631957,46.5620633
Szeged,Hungary,21.66245,47.4936583
Emiliano Zapata,Mexico,-96.5943562,16.3317796
Krajan Srigonco,Indonesia,112.5618,-8.3418
Songjiang,China,121.227747,31.032243
Temperak,Indonesia,111.6809778,-6.7587465
Taiping,China,-6.2634596,53.3004898
Jambuwerkrajan,Indonesia,112.463,-8.0934
Mayakovski,Armenia,44.6342209,40.2442315
Jiandou,China,119.569989,32.434672
Jiudian,China,112.297729,34.167484
Ureshino,Japan,139.5223619,35.8559579
Caringin,Indonesia,106.8768415,-6.7387737
Aral,China,81.280527,40.547653
Phoenix,United States,-111.97,33.45
Neẖalim,Israel,34.9136,32.058597
Machado,Brazil,-45.9420118,-21.6437404
Alto Río Senguer,Argentina,-65.0612637,-42.7592642
Tipolo,Philippines,123.9266643,10.333833
Mamara,Peru,-72.591949,-14.23792
Yuyue,China,119.5738403,31.9617032
Gouyan,China,122.248779,40.819371
Gagnoa,Ivory Coast,-5.9515399,6.1514423
Praia Grande,Brazil,-46.4124616,-24.0088421
Oslo,Norway,10.7160051,59.9374398
Boguchwała,Poland,21.9314509,49.997292
Tha Mai,Thailand,102.0032957,12.647214
Shuitian,China,106.8211843,26.7418451
Hatava,Belarus,27.6290067,53.7852624
Erjiegou,China,117.906025,33.323763
Wete,Tanzania,39.7291837,-5.0559352
Sujiatuo,China,116.158066,40.079784
Dongtundu,China,113.038578,28.190756
Narathiwat,Thailand,101.8107351,6.4482939
Cheb,Czech Republic,12.3698636,50.0795334
Troyes,France,4.024099,48.305818
Paluan,Philippines,120.4189146,13.4218445
Sabirabad,Azerbaijan,48.4692545,39.9870663
Madolenihm Municipality Government,Micronesia,158.2987,6.83493
Senglea,Malta,14.51694,35.8875
Kakegawa,Japan,138.0126666,34.7728913
San Sebastián,El Salvador,-88.8190971,13.7232155
Dowan,Indonesia,111.4901903,-6.8380439
Liquica,East Timor,125.3411388,-8.5891214
Iwase,Japan,139.854819,35.2853171
Ayrihuanca,Peru,-72.6125,-14.10472
Colonia Neuland,Paraguay,-60.129002,-22.65053
Xinqiao,China,121.315718,31.058765
Miguelópolis,Brazil,-48.0309631,-20.179973
Karlskrona,Sweden,15.6309078,56.1993557
Kharlu,Russia,30.9377106,61.8099494
Ar Rawḑ,Yemen,44.81012,16.06145
Pilpichaca,Peru,-74.9975,-13.3261109
Morant Bay,Jamaica,-76.3897733,17.8886522
Wenwuba,China,115.804049,25.600871
Heshang,China,119.560304,25.941708
Tambulig,Philippines,123.535497,8.0693651
Tuwiri Wetan,Indonesia,111.9611919,-6.9013005
Jatirejo,Indonesia,112.4172256,-7.617735
Palmitas,Uruguay,-57.7992243,-33.5072907
Yuanjiazhuang,China,109.386682,34.158664
Vessada,Portugal,-8.5821839,40.5566629
Ballyhaunis,Ireland,-8.7683674,53.7942932
Point Pedro,Sri Lanka,80.1569366,9.7911208
Jiangyin,China,120.284938,31.920658
Moyynkum,Kazakhstan,72.9434124,44.2832791
Al Khafsah,Syria,38.0181686,36.2308144
Malandag,Philippines,123.9881642,12.6679167
Abuyog,Philippines,125.042795,10.668154
Tanlin,China,117.723153,24.513425
Seoam,Indonesia,124.3272134,-9.5587797
Cankova,Slovenia,16.0197222,46.718237
Sumbergayam,Indonesia,111.8240676,-8.1067604
Mabiton,Philippines,123.2470016,12.9029999
Kuluran,Indonesia,112.4142453,-6.9996952
Agen,France,2.0928189,44.2641474
Baibu,China,-115.244096,36.049805
Laveiras,Portugal,-9.2716405,38.708348
Bulung’ur,Uzbekistan,67.2728697,39.7573054
Krajan Kedungsalam,Indonesia,112.4501,-8.3251
Nuku‘alofa,Tonga,-175.204947,-21.1393418
Daojiang,China,110.666614,23.883531
Tegaldowo,Indonesia,111.5170196,-6.8695345
Oesena,Indonesia,123.8020459,-10.2168593
Liwu,China,113.49349,22.493492
Kass Wollof,Gambia,-14.93333,13.78333
Al Wardānīn,Tunisia,10.67397,35.70915
Akashi,Japan,139.0673437,37.916221
Gulyantsi,Bulgaria,24.7458579,43.5370504
Shimabara,Japan,137.0128051,35.0552848
Santa Rita,Paraguay,-55.0879338,-25.7917136
El Colorado,Argentina,-58.6564775,-34.8415903
Man,Ivory Coast,-7.5572231,7.4064275
Karukh,Afghanistan,62.6031004,34.4911201
Anjō,Japan,131.0436289,30.6509359
La Joya,Mexico,-99.1653351,19.27898
Sikasso,Mali,-5.6983979,11.3223834
Tambir,Indonesia,111.4109784,-7.9396646
Shuiyang,China,102.810415,30.115083
Kablukan,Indonesia,111.7048262,-6.9841118
Basiong,Indonesia,115.229209,-8.801499
Quintas,Portugal,-8.228543,41.1217553
Vila Chã,Portugal,-7.8160659,40.7339545
Ad Dann,Yemen,45.0186548,12.7854969
Itabuna,Brazil,-39.284293,-14.7918149
Malinaw,Philippines,126.1259807,9.7719294
Xinglongjie,China,108.892527,30.077787
Iguape,Brazil,-47.5275422,-24.5082407
Lakatoro,Vanuatu,167.4164063,-16.1001798
Sangmu,China,106.292697,28.206189
Voždovac,Serbia,20.5029521,44.6711569
San Vicente de Moravia,Costa Rica,-84.0322316,9.9748039
Narong,China,94.427663,31.385848
Vřesina,Czech Republic,18.1870189,49.9469881
Montauban,France,1.378056,44.025555
Sikeshu,China,112.6061178,33.6634952
Tambong,Philippines,121.485899,12.9684045
Santa Teresa,Philippines,121.012518,14.5999366
Baohe,China,117.309522,31.793861
Las Palomas,Paraguay,-57.5793046,-25.2935305
Novoselec,Croatia,16.5355901,45.6518526
Karmah an Nuzul,Sudan,30.41667,19.63333
Kakamigahara,Japan,136.8798013,35.4029736
Losari,Indonesia,119.4106768,-5.1463354
Chhāgalnāiya,Bangladesh,91.5184418,23.0386278
Kökar,Aland Islands,20.9091298,59.9207975
Thị Trấn Yên Ninh,Vietnam,106.0728356,20.1788256
Ḩātim,Jordan,35.77722,32.64519
Klole,Indonesia,128.18478,-3.69067
Senadan,Indonesia,106.8104633,-6.2266758
Hòa Bình,Vietnam,105.3131185,20.6861265
Cipadung Timur,Indonesia,107.7177302,-6.9253881
Gegernoong,Indonesia,108.2323,-7.3862
Dangbigih,Indonesia,113.0758,-6.97
Rumboci,Bosnia and Herzegovina,17.503469,43.8313297
Kadubamban,Indonesia,105.8994,-6.3192
Lakeland,United States,-81.9207423,28.0964047
Wucheng,China,119.571633,29.086221
Daja,Indonesia,112.906475,-7.072846
Fonte Boa,Brazil,-66.1415263,-2.4681009
Jinji,China,120.6947551,31.3115396
Pyrgetós,Greece,22.595535,39.9179113
Zherdevka,Russia,41.46056,51.84861
Bromma,Sweden,17.9873583,59.3595369
Muara,Indonesia,100.962601,-0.670315
Winston Salem,United States,-80.2438321,36.0978298
Khorixas,Namibia,14.959329,-20.3720648
Urechcha,Belarus,27.8819494,52.9520735
Drochia,Moldova,28.4339797,47.837001
Ust’-Labinsk,Russia,39.6438647,45.1888273
Velventós,Greece,22.0742782,40.2545476
Dolní Čermná,Czech Republic,16.5730485,49.981736
